2020-09-24 11:07:57.8848 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParseAsync Error: 24.09.2020 11:07:57 | ERROR | Значение не может быть неопределенным.
2020-09-24 11:07:58.0238 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 11:07:58 | ERROR | Значение не может быть неопределенным.
Имя параметра: code  is not valid  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 11:11:45.6018 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 11:11:45 | ERROR | Значение не может быть неопределенным.
Имя параметра: code  is not valid  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 11:11:45.6018 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 11:11:45 | ERROR | Значение не может быть неопределенным.
Имя параметра: code  is not valid  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 11:11:45.6258 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 11:11:45 | ERROR | Значение не может быть неопределенным.
Имя параметра: code  is not valid  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:25:39.8890 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:25:39 | ERROR | Значение не может быть неопределенным.
Имя параметра: code  is not valid  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:25:39.9150 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:25:39 | ERROR | Значение не может быть неопределенным.
Имя параметра: code  is not valid  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:25:39.9310 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:25:39 | ERROR | Значение не может быть неопределенным.
Имя параметра: code  is not valid  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:42:15.5451 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:42:15 | ERROR | json couldn't be handled  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:42:15.5701 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:42:15 | ERROR | json couldn't be handled  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:42:15.5851 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:42:15 | ERROR | json couldn't be handled  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:43:08.7465 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:43:08 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:43:08.7545 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:43:08 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:43:08.7545 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:43:08 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:46:36.3412 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:46:36 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:46:36.3412 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:46:36 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:46:36.3562 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:46:36 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:46:36.3712 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:46:36 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:46:36.3712 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:46:36 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:46:36.4052 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:46:36 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:46:36.4052 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:46:36 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:46:36.4052 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:46:36 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:46:36.4052 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:46:36 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:46:36.4052 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:46:36 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:46:40.8597 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:46:40 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:46:40.8757 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:46:40 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:51:50.9917 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:51:50 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:51:50.9917 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:51:50 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:51:51.0047 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:51:51 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:52:54.1330 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:52:54 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:52:54.1330 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:52:54 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:52:54.1650 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:52:54 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:52:58.9255 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:52:58 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:52:58.9305 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:52:58 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:52:58.9305 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:52:58 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:53:03.9280 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:03 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:03.9280 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:03 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:03.9420 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:53:03 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:53:08.9205 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:08 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:08.9205 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:08 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:08.9335 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:53:08 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:53:13.9270 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:13 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:13.9370 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:13 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:13.9370 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:53:13 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:53:18.9215 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:18 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:18.9315 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:18 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:18.9315 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:53:18 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:53:23.9230 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:23 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:23.9230 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:23 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:23.9380 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:53:23 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:53:28.9275 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:28 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:28.9355 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:28 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:28.9355 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:53:28 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:53:33.9240 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:33 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:33.9240 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:33 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:33.9380 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:53:33 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:53:38.9225 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:38 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:38.9345 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:38 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:38.9485 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:53:38 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:53:43.9390 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:43 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:43.9390 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:43 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:43.9390 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:53:43 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:53:48.9295 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:48 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:48.9295 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:48 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:48.9295 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:53:48 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:53:53.9270 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:53 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:53.9270 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:53:53 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:53:53.9520 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:53:53 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:58:24.1240 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.1240 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.3430 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.3430 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.3430 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.3430 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.3620 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.3800 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.3800 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.3800 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.3800 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.3800 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.3800 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.4070 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.4070 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:58:24.4100 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.4100 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.4330 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:58:24.4330 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:58:24.4330 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.4330 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
2020-09-24 13:58:24.4600 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:58:24.4330 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:58:24.4330 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:58:24.4840 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:58:24.4840 AGAT.LocoDispatcher.Parser.Jobs.ParseJob.Execute Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  WorkerThread.Run => JobRunShell.Run => ParseJob.Execute
2020-09-24 13:58:24.4600 AGAT.LocoDispatcher.Parser.Utils.DriveOperator.GetFilesFromDirectoryAndParse Error: 24.09.2020 13:58:24 | ERROR | Входная строка имела неверный формат.  JobRunShell.Run => ParseJob.Execute => DriveOperator.GetFilesFromDirectoryAndParse
